Target campaign	Target ad group	Target keyword text	Target keyword match type	title1(text)	tour_price(text)	Target location	o”­’n(text)	Target location restriction	URL	rqUrl	thedate	naigai	
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀ—·s	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Osaka, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	ŠÖ¼”­ ‘ä’† —·s	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Osaka, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	ŠÖ¼”­ ‘ä’† ƒcƒA[	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Osaka, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‘ä’† +—·s	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Osaka, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‘ä’† +ƒcƒA[	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Osaka, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +ŠÖ¼ +‘ä’† +—·s	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Osaka, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +ŠÖ¼ +‘ä’† +ƒcƒA[	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Osaka, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† —·s	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ƒcƒA[	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀ—·s	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀƒcƒA[	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ƒcƒA[	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† —·s	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀƒcƒA[	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀ—·s	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	ŠÖ¼”­ ‘ä’† —·s	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	ŠÖ¼”­ ‘ä’† ƒcƒA[	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‘ä’† +—·s	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‘ä’† +ƒcƒA[	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +ŠÖ¼ +‘ä’† +—·s	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +ŠÖ¼ +‘ä’† +ƒcƒA[	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Kyoto, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† —·s	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ƒcƒA[	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀ—·s	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀƒcƒA[	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ƒcƒA[	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† —·s	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀƒcƒA[	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀ—·s	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	ŠÖ¼”­ ‘ä’† —·s	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	ŠÖ¼”­ ‘ä’† ƒcƒA[	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‘ä’† +—·s	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‘ä’† +ƒcƒA[	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +ŠÖ¼ +‘ä’† +—·s	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +ŠÖ¼ +‘ä’† +ƒcƒA[	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Shiga, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† —·s	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Nara, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ƒcƒA[	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Nara, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀ—·s	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Nara, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ŠiˆÀƒcƒA[	•”•ªˆê’v	‘ä’†	4.49–œ‰~`	Nara, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä’† ƒcƒA[	Š®‘Sˆê’v	‘ä’†	4.49–œ‰~`	Nara, Japan	ŠÖ¼”­	Physical location	https://www.hankyu-travel.com/taiwan/taichung/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TXG&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
